-10.94,9.806,-12.425
-14.45,11.237,5.2156
-2.5109,8.7461,7.771
-6.1368,11.1,13.217
12.453,3.5235,2.963
17.453,11.024,-6.168
-4.2884,14.559,13.787
-13.179,13.003,-9.6597
10.022,1.293,-6.5748
7.7354,5.4952,-8.8003
-9.7362,5.5383,-13.511
3.6547,10.275,6.3544
-0.81503,8.9699,7.9143
-4.8352,11.842,6.9443
2.2284,5.5159,-10.973
-8.7167,3.0904,-14.28
-12.832,1.2995,-10.178
5.1055,11.578,4.8506
3.3921,3.0852,-10.78
12.176,5.825,4.2758
5.7776,8.2763,-9.9666
-5.6656,3.4341,13.386
-0.52998,9.6297,14.166
-8.5993,7.2681,-5.0114
7.6488,2.2763,-8.8633
6.3572,11.729,1.2538
18.277,1.5093,-3.7085
-4.2388,4.4108,7.2336
1.7819,3.5615,7.4067
-0.35688,7.9627,-10.957
-6.9737,1.3717,5.3223
12.332,6.08,-1.6069
-4.5533,1.5732,-9.5162
14.974,1.684,-10.418
9.6257,11.767,-15.03
5.4779,4.372,4.2716
-15.375,9.0519,2.3642
-9.3872,14.463,-2.2992
6.5585,6.4878,-9.5643
10.856,10.42,7.4516
13.635,11.371,-11.949
5.9015,6.4906,-9.9081
18.217,9.8325,-3.9399
-8.0377,1.6459,-6.0696
-12.332,14.006,8.7023
-7.2754,2.8117,12.723
11.511,3.9933,6.1651
-11.968,11.966,9.1371
-7.3097,7.314,12.709
-5.2781,11.535,6.6926
-0.29911,5.9387,7.8849
18.836,4.0948,-0.21921
-4.6195,0.5592,7.0568
6.1391,10.099,2.6661
9.5817,6.442,9.2733
1.4959,6.7765,-17.299
-7.7429,9.1487,12.486
-6.3562,0.89163,5.9049
-0.83148,4.7379,-10.887
10.632,11.59,-5.7186
18.125,10.447,-4.2566
-3.172,1.8794,7.6143
-4.1279,1.9517,-16.528
-3.5363,1.3837,13.945
0.17428,0.1184,-11.011
-6.398,6.3468,5.8709
7.2371,9.8346,-9.1495
12.026,10.845,-2.7628
0.43035,7.967,7.7862
5.907,1.6329,12.351
-8.7189,9.4765,2.6911
1.3412,1.8984,-11.037
6.8537,2.0157,11.757
-9.4456,1.4797,-0.21397
-8.6768,2.1296,-4.8335
1.3933,2.5236,13.968
-9.44,2.944,-1.8333
-9.8871,4.7654,-13.387
18.192,4.7477,-4.0272
-14.986,3.2658,3.7969
-4.0433,3.766,-9.8045
6.7018,13.394,11.86
1.6406,10.549,7.4608
6.7757,8.3355,-16.322
1.0137,2.7677,-17.308
-10.91,3.1803,-12.458
-9.4727,1.1588,-1.2841
5.1654,13.708,12.744
6.3051,10.599,1.8335
6.8651,8.365,-9.3856
-7.2031,4.7017,-7.2416
-3.6788,2.4921,7.4522
-5.3335,9.3365,6.6562
6.565,14.819,-9.5595
2.8176,2.556,6.9153
4.5092,3.8667,13.048
11.395,5.9523,-4.3593
-11.693,1.1088,9.442
-12.186,10.26,8.8801
-2.4207,6.0337,14.102
6.1172,14.742,2.748
4.638,6.0334,5.4379
-6.6045,9.3094,-7.9027
11.994,2.316,4.8991
-5.2454,5.7207,13.526
4.5462,2.418,-10.461
-10.577,11.373,-12.779
-14.116,13.066,5.9283
17.042,5.2608,-7.083
11.968,10.283,4.9718
-6.0811,4.4116,-8.4006
1.8328,7.9609,7.3872
2.4516,12.488,13.744
-15.03,8.9624,-5.6905
6.6392,5.0292,-9.5198
3.0893,4.4889,6.7488
-9.4257,6.7882,-1.9793
-2.8945,6.3396,7.6869
-9.0796,5.3936,-3.7276
8.6207,8.3749,-8.0791
12.163,11.139,4.319
10.351,6.3658,-6.1338
0.080774,6.4415,-17.285
12.464,1.8722,2.8784
13.773,0.36669,-11.804
-2.2739,4.3518,14.115
15.791,4.7632,-9.2859
-9.2444,9.8057,1.0836
-8.8549,14.355,11.83
-8.744,14.037,-4.6739
-8.1721,6.8689,12.25
-11.587,3.6067,9.5522
4.686,11.458,5.3835
-9.4678,11.388,-0.57129
-8.6191,11.109,2.9165
-7.523,11.154,12.601
-6.3409,1.5897,-15.661
-3.9715,10.224,-9.8392
-14.922,6.949,-6.0208
-8.7292,3.1821,11.914
6.3463,1.4779,0.53581
3.9192,12.355,13.283
1.6414,2.6265,-11.021
8.7641,2.4531,-15.484
6.297,9.99,0.091918
10.773,13.415,-5.4977
6.7515,7.7488,-9.4531
10.647,10.541,-5.6944
-15.451,2.3048,-3.9985
-6.3375,14.3,-8.1635
-14.631,8.1138,-6.826
11.425,10.195,-4.2999
6.0643,0.54807,2.9254
-5.0677,12.139,6.8155
-14.394,11.23,5.3354
11.561,1.8026,-4.0001
-2.8,7.8763,7.7106
-4.3646,4.8891,-9.626
3.0546,8.1961,13.578
-6.4655,5.9819,5.812
-15.398,6.2252,2.2534
-9.2979,2.7101,0.83588
9.0516,3.8301,-15.341
-9.388,0.30861,-2.2949
-15.6,13.853,-3.0783
-6.2083,9.8057,6.029
-8.8185,13.988,-4.4922
3.0682,2.4538,6.7651
7.7816,13.816,11.06
-9.9548,11.92,11.046
10.962,8.66,7.2688
6.9235,6.5999,-9.3487
-3.4795,3.8639,13.953
-4.0443,11.279,13.843
-9.3036,3.4295,11.532
-1.9296,0.96393,14.141
14.017,11.51,-11.545
-7.7492,10.07,4.3961
-13.251,10.728,7.4406
-9.1143,9.632,1.5928
0.54735,6.2836,7.7647
3.0677,5.8621,13.572
9.6716,12.242,-7.0024
10.464,4.761,-5.9725
-6.5389,12.219,13.056
-15.446,11.837,-4.0247
-3.2753,12.785,-10.17
-6.5494,7.585,13.051
5.6911,9.5355,-10.006
-6.8084,14.263,-15.428
-8.4521,6.6584,-14.461
-9.4752,0.90001,-0.76864
2.0211,13.001,13.845
